scrappedUrl	eventname	startdate	enddate	timing	eventinfo	ticketlist	orgProfile	orgname	orgweb	logo	sponsor	agendalist	type	category	city	country	venue	event_website	googlePlaceUrl	ContactMail	Speakerlist	online_event
https://www.rivieramm.com/events/ship-recycling-webinar-week-5	Ship Recycling Webinar Week	2022-09-19	2022-09-22	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""09:45AM"", ""timezone"": ""BST"", ""days"": ""all""}']"	Be sure to join us for Ship Recycling Webinar Week 	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						 	 	 	https://www.rivieramm.com/events/ship-recycling-webinar-week-5	 	"[""[email]""]"	 	1
https://www.rivieramm.com/international-tug-and-salvage-convention	The 26th International Tug & Salvage Convention, Exhibition & Awards 2022	2022-09-28	2022-09-28	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""09:00AM"", ""timezone"": """", ""days"": ""all""}']"	The conference, exhibition, gala dinner and popular social and spouse programme is held every two years and rotated around leading international hubs. The event is recognised as the biennial forum to discuss, debate and analyse the very latest commercial and operational developments and advances.		Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						ISTANBUL	TURKEY	ISTANBUL CONGRESS CENTER	https://www.rivieramm.com/international-tug-and-salvage-convention	https://www.google.com/maps/place/Istanbul+Congress+Center/@41.0463638,28.9867467,17z/data=!3m1!4b1!4m5!3m4!1s0x14cab772bb39b717:0x5488375fff580b2d!8m2!3d41.0463638!4d28.9889354	"['""[email]""']"		0
https://www.rivieramm.com/events/offshore-support-journal-conference-asia-2022	Offshore Support Journal Conference, Asia 2022	2022-10-19	2022-10-20	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""05:00PM"", ""timezone"": """", ""days"": ""all""}']"	Navigating the route to recovery	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						SINGAPORE		Hotel Fort Canning Singapore	https://www.rivieramm.com/events/offshore-support-journal-conference-asia-2022	https://www.google.com/maps?q=Hotel+Fort+Canning+Singapore++SINGAPORE&iflsig=AJiK0e8AAAAAYzGQg2X7w5ZQeGgqIWDiiaY3WjCCgHCT&uact=5&gs_lp=Egdnd3Mtd2l6uAED-AEBSGBQAFhOcAB4AMgBAJABAJgBAKABAKoBAA&um=1&ie=UTF-8&sa=X&ved=2ahUKEwi_mrumo7L6AhVUQ_EDHRfUDwwQ_AUoAnoECAIQBA	"[""[email]""]"	 	0
https://www.rivieramm.com/events/maritime-hybrid-electric-amp-hydrogen-fuel-cells-conference-bergen-2022	Maritime Hybrid, Electric & Hydrogen Fuel Cells Conference, Bergen 2022	2022-10-25	2022-10-27	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""06:00PM"", ""timezone"": """", ""days"": ""all""}']"	Accelerating the green shift in the maritime sector	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						BERGEN	NORWAY		https://www.rivieramm.com/events/maritime-hybrid-electric-amp-hydrogen-fuel-cells-conference-bergen-2022	 	"[""[email]""]"	 	0
https://www.rivieramm.com/events/tanker-shipping-trade-conference-awards-exhibition-2022	Tanker Shipping & Trade Conference, Awards & Exhibition 2022	2022-11-09	2022-11-10	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""06:00PM"", ""timezone"": """", ""days"": ""all""}']"	A new world order for tanker shipping	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						ATHENS		Radisson Blu Park Hotel, Athens	https://www.rivieramm.com/events/tanker-shipping-trade-conference-awards-exhibition-2022	https://www.google.com/maps/place/Radisson+Blu+Park+Hotel+Athens/@37.9911023,23.7311178,17z/data=!3m1!4b1!4m8!3m7!1s0x14a1bd335d92f5a1:0xeace3dc14f739487!5m2!4m1!1i2!8m2!3d37.9911384!4d23.7332932	"[""[email]""]"	 	0
https://www.rivieramm.com/events/lng-shipping-and-terminals-conference-europe-2022	LNG Shipping and Terminals Conference, Europe 2022	2022-11-16	2022-11-17	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""05:00PM"", ""timezone"": """", ""days"": ""all""}']"	Safety and interface compatibility for the paradigm shift 	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						LONDON		America Square Conference Centre	https://www.rivieramm.com/events/lng-shipping-and-terminals-conference-europe-2022	https://www.google.com/maps/place/America+Square+Conference+Centre/@51.511518,-0.0787765,17z/data=!3m1!4b1!4m5!3m4!1s0x4876034bf4d6f6b1:0x208519d20ec1fa4!8m2!3d51.511518!4d-0.0765878	"[""[email]""]"	 	0
https://www.rivieramm.com/events/maritime-decarbonisation-conference-asia-2022	Maritime Decarbonisation Conference, Asia 2022	2022-11-29	2022-11-30	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""05:00PM"", ""timezone"": """", ""days"": ""all""}']"	Pathways to 2030  New fuels | Carbon Capture | Next Generation Engines | Lubricants | Scrubbers	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						SINGAPORE			https://www.rivieramm.com/events/maritime-decarbonisation-conference-asia-2022	 	"[""[email]""]"	 	0
https://www.rivieramm.com/events/offshore-support-journal-conference-middle-east-2022	Offshore Support Journal Energy Conference, Middle East 2022	2022-12-06	2022-12-07	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""05:00PM"", ""timezone"": """", ""days"": ""all""}']"	Digitalisation | Decarbonisation | Future fuels	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						DUBAI		Shangri-La Hotel, Dubai	https://www.rivieramm.com/events/offshore-support-journal-conference-middle-east-2022	https://www.google.com/maps?q=Shangri-La+Hotel,+Dubai++DUBAI&iflsig=AJiK0e8AAAAAYzGQ9CUOQJSNe05KD09cYwg737RmRzC6&uact=5&gs_lp=Egdnd3Mtd2l6uAED-AEBSExQAFg7cAB4AMgBAJABAJgBAKABAKoBAA&um=1&ie=UTF-8&sa=X&ved=2ahUKEwijuq7co7L6AhUmQPEDHeZEDakQ_AUoAnoECAIQBA	"[""[email]""]"	 	0
https://www.rivieramm.com/events/offshore-wind-journal-conference-2023	Offshore Wind Journal Conference 2023	2023-02-07	2023-02-07	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""05:00PM"", ""timezone"": """", ""days"": ""all""}']"	A new era of dramatic growth	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						LONDON			https://www.rivieramm.com/events/offshore-wind-journal-conference-2023	 	"[""[email]""]"	 	0
https://www.rivieramm.com/events/european-dynamic-positioning-conference-2023	European Dynamic Positioning Conference 2023	2023-02-07	2023-02-07	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""05:00PM"", ""timezone"": """", ""days"": ""all""}']"	Technology. Training. Safety	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						LONDON			https://www.rivieramm.com/events/european-dynamic-positioning-conference-2023	 	"[""[email]""]"	 	0
https://www.rivieramm.com/events/annual-offshore-support-journal-conference-2023	Annual Offshore Support Journal Conference 2023	2023-02-08	2023-02-09	"['{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""06:00PM"", ""timezone"": """", ""days"": ""all""}']"	Decarbonisation. Future fuels. Energy efficiency. Sustainability. Safety. Profitability	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						LONDON			https://www.rivieramm.com/events/annual-offshore-support-journal-conference-2023	 	"[""[email]""]"	 	0
https://www.rivieramm.com/events/tugtechnology-conference-2023	TUGTECHNOLOGY '23	2023-05-23	2023-05-24	"['{""type"": ""general"", ""Start_time"": ""08:00AM"", ""end_time"": ""06:00PM"", ""timezone"": """", ""days"": ""all""}']"	The industryâ€™s premier technical gathering	 	Riviera has been providing the maritime, offshore and energy communities with quality multi-platform media services for over 20 years.	Riviera	https://www.rivieramm.com/home						ROTTERDAM			https://www.rivieramm.com/events/tugtechnology-conference-2023	 	"[""[email]""]"	 	0
